binary_name,dependency_name
adjinfo,libc.so.3
apsjoin,libc.so.3
BLClient,libcpp-ne.so.4
BLClient,libc.so.3
BLTerminal,libGLESv2.so.1
BLTerminal,libKD.so.1
BLTerminal,libEGL.so.1
BLTerminal,libimg.so.1
BLTerminal,libscreen.so.1
BLTerminal,libcpp-ne.so.4
BLTerminal,libc.so.3
crc32,libc.so.3
dev-ethervideo,libscreen.so.1
dev-ethervideo,libtilerusr.so.1
dev-ethervideo,libmemmgr.so.1
dev-ethervideo,libdce.so.1
dev-ethervideo,libsocket.so.3
dev-ethervideo,libcpp-ne.so.4
dev-ethervideo,libc.so.3
dev-videocapture,libnbthdcp.so
dev-videocapture,libcommunication.cpp-ne.so
dev-videocapture,libz.so.2
dev-videocapture,libbacktrace.so.1
dev-videocapture,libscreen.so.1
dev-videocapture,libcpp-ne.so.4
dev-videocapture,libc.so.3
dmsserver,libsys_colibry.cpp-ne.so.7
dmsserver,libsys_trace_clienttrace.cpp-ne.so.7
dmsserver,libsys_dsi_trace.cpp-ne.so.6
dmsserver,libsys_dsi_colibry.cpp-ne.so.8
dmsserver,libsys_colibry_net.cpp-ne.so.7
dmsserver,libsys_dsi_servicebroker.cpp-ne.so.4
dmsserver,libsocket.so.3
dmsserver,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
dmsserver,libwdgadapter.so.1
dmsserver,libheartbeat.so.3
dmsserver,libsys_icu46_collation.cpp-ne.so
dmsserver,libm.so.2
dmsserver,libsqlite3.so.1
dmsserver,libz.so.2
dmsserver,libsys_data_pf_dms_containers.cpp-ne.so
dmsserver,libicudata.so.46
dmsserver,libicui18n.so.46
dmsserver,libicuuc.so.46
dmsserver,libcpp-ne.so.4
dmsserver,libc.so.3
dmsserverqdb3623,libsys_colibry.cpp-ne.so.7
dmsserverqdb3623,libsys_colibry_net.cpp-ne.so.7
dmsserverqdb3623,libsocket.so.3
dmsserverqdb3623,libsys_dsi_servicebroker.cpp-ne.so.4
dmsserverqdb3623,libsys_trace_clienttrace.cpp-ne.so.7
dmsserverqdb3623,libsys_dsi_trace.cpp-ne.so.6
dmsserverqdb3623,libsys_dsi_colibry.cpp-ne.so.8
dmsserverqdb3623,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
dmsserverqdb3623,libwdgadapter.so.1
dmsserverqdb3623,libheartbeat.so.3
dmsserverqdb3623,libz.so.2
dmsserverqdb3623,libqdb.so.1
dmsserverqdb3623,libsys_data_pf_dms_containers.cpp-ne.so
dmsserverqdb3623,libcpp-ne.so.4
dmsserverqdb3623,libc.so.3
dtrap,libsrm_client.so
dtrap,libsrm_client_cmd.so
dtrap,libc.so.3
EngineeringServerApp,libsys_colibry.cpp-ne.so.7
EngineeringServerApp,libsys_trace_clienttrace.cpp-ne.so.7
EngineeringServerApp,libsys_dsi_trace.cpp-ne.so.6
EngineeringServerApp,libsys_dsi_colibry.cpp-ne.so.8
EngineeringServerApp,libsys_colibry_net.cpp-ne.so.7
EngineeringServerApp,libsys_dsi_servicebroker.cpp-ne.so.4
EngineeringServerApp,libsocket.so.3
EngineeringServerApp,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
EngineeringServerApp,libwdgadapter.so.1
EngineeringServerApp,libheartbeat.so.3
EngineeringServerApp,libcpp-ne.so.4
EngineeringServerApp,libc.so.3
EnvStub,libsys_colibry.cpp-ne.so.7
EnvStub,libsys_trace_clienttrace.cpp-ne.so.7
EnvStub,libsys_dsi_trace.cpp-ne.so.6
EnvStub,libsys_dsi_colibry.cpp-ne.so.8
EnvStub,libsys_colibry_net.cpp-ne.so.7
EnvStub,libsys_dsi_servicebroker.cpp-ne.so.4
EnvStub,libsocket.so.3
EnvStub,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
EnvStub,libwdgadapter.so.1
EnvStub,libheartbeat.so.3
EnvStub,libcpp-ne.so.4
EnvStub,libc.so.3
evo-medialaunch,libc.so.3
evo-videocapture-launch,libc.so.3
exec_cmd,libsrm_client.so
exec_cmd,libsrm_client_cmd.so
exec_cmd,libc.so.3
fd-list,libsrm_client.so
fd-list,libsrm_client_cmd.so
fd-list,libc.so.3
filespy,libsrm_client.so
filespy,libsrm_client_cmd.so
filespy,libc.so.3
HBFileUpload,libcpp-ne.so.4
HBFileUpload,libc.so.3
hddsafemodectl,libsys_colibry.cpp-ne.so.7
hddsafemodectl,libsys_colibry_net.cpp-ne.so.7
hddsafemodectl,libsocket.so.3
hddsafemodectl,libsys_trace_clienttrace.cpp-ne.so.7
hddsafemodectl,libsys_dsi_colibry.cpp-ne.so.8
hddsafemodectl,libsys_dsi_servicebroker.cpp-ne.so.4
hddsafemodectl,libsys_dsi_trace.cpp-ne.so.6
hddsafemodectl,libcpp-ne.so.4
hddsafemodectl,libc.so.3
heapinfo,libsrm_client.so
heapinfo,libsrm_client_cmd.so
heapinfo,libc.so.3
IntOptDriveCtrlApp,libsys_colibry.cpp-ne.so.7
IntOptDriveCtrlApp,libsys_trace_clienttrace.cpp-ne.so.7
IntOptDriveCtrlApp,libsys_dsi_trace.cpp-ne.so.6
IntOptDriveCtrlApp,libsys_dsi_colibry.cpp-ne.so.8
IntOptDriveCtrlApp,libsys_colibry_net.cpp-ne.so.7
IntOptDriveCtrlApp,libsys_dsi_servicebroker.cpp-ne.so.4
IntOptDriveCtrlApp,libsocket.so.3
IntOptDriveCtrlApp,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
IntOptDriveCtrlApp,libwdgadapter.so.1
IntOptDriveCtrlApp,libheartbeat.so.3
IntOptDriveCtrlApp,libcpp-ne.so.4
IntOptDriveCtrlApp,libc.so.3
ioamp-starter,libsys_colibry.cpp-ne.so.7
ioamp-starter,libcpp-ne.so.4
ioamp-starter,libc.so.3
io_trace,libsrm_client.so
io_trace,libsrm_client_cmd.so
io_trace,libc.so.3
ipc-version-check,libc.so.3
ipgrabber,libsrm_client.so
ipgrabber,libsrm_client_cmd.so
ipgrabber,libc.so.3
ipl-version-check,libc.so.3
KDDisplayTest,libminiopenkode.cpp-ne.so
KDDisplayTest,libcommunication.cpp-ne.so
KDDisplayTest,libGLESv2.so.1
KDDisplayTest,libEGL.so.1
KDDisplayTest,libscreen.so.1
KDDisplayTest,libcpp-ne.so.4
KDDisplayTest,libc.so.3
ktrace,libsrm_client.so
ktrace,libsrm_client_cmd.so
ktrace,libc.so.3
LayerManagerControl,libilmClient.cpp-ne.so.1
LayerManagerControl,libcommunication.cpp-ne.so
LayerManagerControl,libbacktrace.so.1
LayerManagerControl,libcpp-ne.so.4
LayerManagerControl,libc.so.3
LayerManagerService,libcommunication_graphics.cpp-ne.so
LayerManagerService,libcommunication.cpp-ne.so
LayerManagerService,libbacktrace.so.1
LayerManagerService,libscreen.so.1
LayerManagerService,libGLESv2.so.1
LayerManagerService,libEGL.so.1
LayerManagerService,libcpp-ne.so.4
LayerManagerService,libc.so.3
lsscreen,libcommunication.cpp-ne.so
lsscreen,libz.so.2
lsscreen,libcpp-ne.so.4
lsscreen,libc.so.3
malloc_backtrace,libsrm_client.so
malloc_backtrace,libsrm_client_cmd.so
malloc_backtrace,libc.so.3
malloc_stats,libsrm_client.so
malloc_stats,libsrm_client_cmd.so
malloc_stats,libc.so.3
mediadetector,libsys_colibry.cpp-ne.so.7
mediadetector,libsys_trace_clienttrace.cpp-ne.so.7
mediadetector,libsys_dsi_trace.cpp-ne.so.6
mediadetector,libsys_dsi_colibry.cpp-ne.so.8
mediadetector,libsys_colibry_net.cpp-ne.so.7
mediadetector,libsys_dsi_servicebroker.cpp-ne.so.4
mediadetector,libsocket.so.3
mediadetector,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
mediadetector,libwdgadapter.so.1
mediadetector,libheartbeat.so.3
mediadetector,libcpp-ne.so.4
mediadetector,libc.so.3
mediainfo-nand,libsys_colibry.cpp-ne.so.7
mediainfo-nand,libsys_trace_clienttrace.cpp-ne.so.7
mediainfo-nand,libsys_dsi_trace.cpp-ne.so.6
mediainfo-nand,libsys_dsi_colibry.cpp-ne.so.8
mediainfo-nand,libsys_colibry_net.cpp-ne.so.7
mediainfo-nand,libsys_dsi_servicebroker.cpp-ne.so.4
mediainfo-nand,libsocket.so.3
mediainfo-nand,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
mediainfo-nand,libwdgadapter.so.1
mediainfo-nand,libheartbeat.so.3
mediainfo-nand,libcpp-ne.so.4
mediainfo-nand,libc.so.3
memphys,libsrm_client.so
memphys,libsrm_client_cmd.so
memphys,libc.so.3
most,libsys_colibry.cpp-ne.so.7
most,libsys_trace_clienttrace.cpp-ne.so.7
most,libsys_dsi_trace.cpp-ne.so.6
most,libsys_dsi_colibry.cpp-ne.so.8
most,libsys_colibry_net.cpp-ne.so.7
most,libsys_dsi_servicebroker.cpp-ne.so.4
most,libsocket.so.3
most,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
most,libwdgadapter.so.1
most,libheartbeat.so.3
most,libimp_sys_most_base_nbt.cpp-ne.so.17
most,libcpp-ne.so.4
most,libc.so.3
optdrivectl,libsys_colibry.cpp-ne.so.7
optdrivectl,libsys_trace_clienttrace.cpp-ne.so.7
optdrivectl,libsys_dsi_trace.cpp-ne.so.6
optdrivectl,libsys_dsi_colibry.cpp-ne.so.8
optdrivectl,libsys_colibry_net.cpp-ne.so.7
optdrivectl,libsys_dsi_servicebroker.cpp-ne.so.4
optdrivectl,libsocket.so.3
optdrivectl,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
optdrivectl,libwdgadapter.so.1
optdrivectl,libheartbeat.so.3
optdrivectl,libcpp-ne.so.4
optdrivectl,libc.so.3
Persistency,libsys_colibry.cpp-ne.so.7
Persistency,libsys_trace_clienttrace.cpp-ne.so.7
Persistency,libsys_dsi_trace.cpp-ne.so.6
Persistency,libsys_dsi_colibry.cpp-ne.so.8
Persistency,libsys_colibry_net.cpp-ne.so.7
Persistency,libsys_dsi_servicebroker.cpp-ne.so.4
Persistency,libsocket.so.3
Persistency,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
Persistency,libwdgadapter.so.1
Persistency,libheartbeat.so.3
Persistency,libcpp-ne.so.4
Persistency,libc.so.3
pgsz,libsrm_client.so
pgsz,libsrm_client_cmd.so
pgsz,libc.so.3
pidin_g,libc.so.3
proc_tracker,libsrm_client.so
proc_tracker,libsrm_client_cmd.so
proc_tracker,libc.so.3
qnxcommd,libsocket.so.3
qnxcommd,libcpp-ne.so.4
qnxcommd,libc.so.3
rammon,libsrm_client.so
rammon,libsrm_client_cmd.so
rammon,libc.so.3
removablemedia,libsys_colibry.cpp-ne.so.7
removablemedia,libsys_trace_clienttrace.cpp-ne.so.7
removablemedia,libsys_dsi_trace.cpp-ne.so.6
removablemedia,libsys_dsi_colibry.cpp-ne.so.8
removablemedia,libsys_colibry_net.cpp-ne.so.7
removablemedia,libsys_dsi_servicebroker.cpp-ne.so.4
removablemedia,libsocket.so.3
removablemedia,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
removablemedia,libwdgadapter.so.1
removablemedia,libheartbeat.so.3
removablemedia,libcpp-ne.so.4
removablemedia,libc.so.3
rpm,libsqlite3.so.8
rpm,libpopt.so.0
rpm,libsocket.so.3
rpm,libc.so.3
RPMPackageManager,libsys_colibry.cpp-ne.so.7
RPMPackageManager,libsys_trace_clienttrace.cpp-ne.so.7
RPMPackageManager,libsys_dsi_trace.cpp-ne.so.6
RPMPackageManager,libsys_dsi_colibry.cpp-ne.so.8
RPMPackageManager,libsys_colibry_net.cpp-ne.so.7
RPMPackageManager,libsys_dsi_servicebroker.cpp-ne.so.4
RPMPackageManager,libsocket.so.3
RPMPackageManager,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
RPMPackageManager,libwdgadapter.so.1
RPMPackageManager,libheartbeat.so.3
RPMPackageManager,libcpp-ne.so.4
RPMPackageManager,libc.so.3
rrl_checker,libsrm_client.so
rrl_checker,libsrm_client_cmd.so
rrl_checker,libc.so.3
servicebroker,libcpp-ne.so.4
servicebroker,libc.so.3
setclockp,libsrm_client.so
setclockp,libsrm_client_cmd.so
setclockp,libc.so.3
setthreadprio,libsrm_client.so
setthreadprio,libsrm_client_cmd.so
setthreadprio,libc.so.3
showmem-srm,libsrm_client.so
showmem-srm,libsrm_client_cmd.so
showmem-srm,libc.so.3
simload,libsrm_client.so
simload,libsrm_client_cmd.so
simload,libc.so.3
slogspy,libsrm_client.so
slogspy,libsrm_client_cmd.so
slogspy,libc.so.3
snoopy,libsrm_client.so
snoopy,libsrm_client_cmd.so
snoopy,libc.so.3
someip_enhtestability_server,libsocket.so.3
someip_enhtestability_server,libcpp-ne.so.4
someip_enhtestability_server,libc.so.3
someip_sddaemon,libsocket.so.3
someip_sddaemon,libcpp-ne.so.4
someip_sddaemon,libc.so.3
srm,libc.so.3
srm_ctrl,libsrm_client.so
srm_ctrl,libsrm_client_cmd.so
srm_ctrl,libc.so.3
srv_drivehandler,libsys_colibry.cpp-ne.so.7
srv_drivehandler,libsys_trace_clienttrace.cpp-ne.so.7
srv_drivehandler,libsys_dsi_trace.cpp-ne.so.6
srv_drivehandler,libsys_dsi_colibry.cpp-ne.so.8
srv_drivehandler,libsys_colibry_net.cpp-ne.so.7
srv_drivehandler,libsys_dsi_servicebroker.cpp-ne.so.4
srv_drivehandler,libsocket.so.3
srv_drivehandler,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
srv_drivehandler,libwdgadapter.so.1
srv_drivehandler,libheartbeat.so.3
srv_drivehandler,libcpp-ne.so.4
srv_drivehandler,libc.so.3
srv-hddmgr2,libsys_colibry.cpp-ne.so.7
srv-hddmgr2,libsys_colibry_net.cpp-ne.so.7
srv-hddmgr2,libsocket.so.3
srv-hddmgr2,libsys_trace_clienttrace.cpp-ne.so.7
srv-hddmgr2,libsys_dsi_colibry.cpp-ne.so.8
srv-hddmgr2,libsys_dsi_servicebroker.cpp-ne.so.4
srv-hddmgr2,libsys_dsi_trace.cpp-ne.so.6
srv-hddmgr2,libcpp-ne.so.4
srv-hddmgr2,libc.so.3
stage2,libsys_colibry.cpp-ne.so.7
stage2,libsys_trace_clienttrace.cpp-ne.so.7
stage2,libsys_dsi_trace.cpp-ne.so.6
stage2,libsys_dsi_colibry.cpp-ne.so.8
stage2,libsys_colibry_net.cpp-ne.so.7
stage2,libsys_dsi_servicebroker.cpp-ne.so.4
stage2,libsocket.so.3
stage2,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
stage2,libwdgadapter.so.1
stage2,libheartbeat.so.3
stage2,libcpp-ne.so.4
stage2,libc.so.3
starter,libc.so.3
SwdlMaster,libsys_colibry.cpp-ne.so.7
SwdlMaster,libsys_trace_clienttrace.cpp-ne.so.7
SwdlMaster,libsys_dsi_trace.cpp-ne.so.6
SwdlMaster,libsys_dsi_colibry.cpp-ne.so.8
SwdlMaster,libsys_colibry_net.cpp-ne.so.7
SwdlMaster,libsys_dsi_servicebroker.cpp-ne.so.4
SwdlMaster,libsocket.so.3
SwdlMaster,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
SwdlMaster,libwdgadapter.so.1
SwdlMaster,libheartbeat.so.3
SwdlMaster,libcpp-ne.so.4
SwdlMaster,libc.so.3
SwdlSlave,libsys_colibry.cpp-ne.so.7
SwdlSlave,libsys_trace_clienttrace.cpp-ne.so.7
SwdlSlave,libsys_dsi_trace.cpp-ne.so.6
SwdlSlave,libsys_dsi_colibry.cpp-ne.so.8
SwdlSlave,libsys_colibry_net.cpp-ne.so.7
SwdlSlave,libsys_dsi_servicebroker.cpp-ne.so.4
SwdlSlave,libsocket.so.3
SwdlSlave,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
SwdlSlave,libwdgadapter.so.1
SwdlSlave,libheartbeat.so.3
SwdlSlave,libcpp-ne.so.4
SwdlSlave,libc.so.3
sysetadjread,libcpp-ne.so.4
sysetadjread,libc.so.3
sysetpageproxy,libsys_colibry.cpp-ne.so.7
sysetpageproxy,libsys_colibry_net.cpp-ne.so.7
sysetpageproxy,libsocket.so.3
sysetpageproxy,libsys_trace_clienttrace.cpp-ne.so.7
sysetpageproxy,libsys_dsi_trace.cpp-ne.so.6
sysetpageproxy,libsys_dsi_colibry.cpp-ne.so.8
sysetpageproxy,libsys_dsi_servicebroker.cpp-ne.so.4
sysetpageproxy,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
sysetpageproxy,libwdgadapter.so.1
sysetpageproxy,libheartbeat.so.3
sysetpageproxy,libcpp-ne.so.4
sysetpageproxy,libc.so.3
sysetshellevo,libsys_colibry.cpp-ne.so.7
sysetshellevo,libsys_colibry_net.cpp-ne.so.7
sysetshellevo,libsocket.so.3
sysetshellevo,libsys_trace_clienttrace.cpp-ne.so.7
sysetshellevo,libsys_dsi_trace.cpp-ne.so.6
sysetshellevo,libsys_dsi_colibry.cpp-ne.so.8
sysetshellevo,libsys_dsi_servicebroker.cpp-ne.so.4
sysetshellevo,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
sysetshellevo,libwdgadapter.so.1
sysetshellevo,libheartbeat.so.3
sysetshellevo,libcpp-ne.so.4
sysetshellevo,libc.so.3
sysshutdown,libc.so.3
tagit,libsrm_client.so
tagit,libsrm_client_cmd.so
tagit,libc.so.3
thogs,libsrm_client.so
thogs,libsrm_client_cmd.so
thogs,libc.so.3
tracectl,libsrm_client.so
