binary_name,dependency_name
tracectl,libsrm_client_cmd.so
tracectl,libc.so.3
tr_lite,libc.so.3
VersionManager,libsys_colibry.cpp-ne.so.7
VersionManager,libsys_trace_clienttrace.cpp-ne.so.7
VersionManager,libsys_dsi_trace.cpp-ne.so.6
VersionManager,libsys_dsi_colibry.cpp-ne.so.8
VersionManager,libsys_colibry_net.cpp-ne.so.7
VersionManager,libsys_dsi_servicebroker.cpp-ne.so.4
VersionManager,libsocket.so.3
VersionManager,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
VersionManager,libwdgadapter.so.1
VersionManager,libheartbeat.so.3
VersionManager,libcpp-ne.so.4
VersionManager,libc.so.3
videocapturetest,libcpp-ne.so.4
videocapturetest,libc.so.3
videowatchdogcontrol,libvideowatchdog.cpp-ne.so
videowatchdogcontrol,libcommunication.cpp-ne.so
videowatchdogcontrol,libz.so.2
videowatchdogcontrol,libcpp-ne.so.4
videowatchdogcontrol,libc.so.3
libcapture-decoder-adv7481-hbas.so,libcpp-ne.so.4
libcapture-decoder-adv7481-hbas.so,libc.so.3
libcapture_X.cpp-ne.so,libcommunication.cpp-ne.so
libcapture_X.cpp-ne.so,libcpp-ne.so.4
libcapture_X.cpp-ne.so,libc.so.3
libcommonapi21.gpp.so.2,libstdc++.so.6
libcommonapi21.gpp.so.2,libm.so.2
libcommonapi21.gpp.so.2,libc.so.3
libcommonapi21_someip.gpp.so.7,libstdc++.so.6
libcommonapi21_someip.gpp.so.7,libm.so.2
libcommonapi21_someip.gpp.so.7,libc.so.3
libcommunication.cpp-ne.so,libbacktrace.so.1
libcommunication.cpp-ne.so,libz.so.2
libcommunication.cpp-ne.so,libcpp-ne.so.4
libcommunication.cpp-ne.so,libc.so.3
libcommunication.gpp.so,libbacktrace.so.1
libcommunication.gpp.so,libz.so.2
libcommunication.gpp.so,libstdc++.so.6
libcommunication.gpp.so,libm.so.2
libcommunication.gpp.so,libc.so.3
libcommunication_graphics.cpp-ne.so,libcommunication.cpp-ne.so
libcommunication_graphics.cpp-ne.so,libGLESv2.so.1
libcommunication_graphics.cpp-ne.so,libEGL.so.1
libcommunication_graphics.cpp-ne.so,libscreen.so.1
libcommunication_graphics.cpp-ne.so,libcpp-ne.so.4
libcommunication_graphics.cpp-ne.so,libc.so.3
libdtrap.so,libbacktrace.so.1
libdtrap.so,libc.so.3
libEGL_X.cpp-ne.so,libcommunication.cpp-ne.so
libEGL_X.cpp-ne.so,libcpp-ne.so.4
libEGL_X.cpp-ne.so,libc.so.3
libEGL_X.gpp.so,libcommunication.gpp.so
libEGL_X.gpp.so,libstdc++.so.6
libEGL_X.gpp.so,libm.so.2
libEGL_X.gpp.so,libc.so.3
libexec_cmd.so,libc.so.3
libfd-list.so,libc.so.3
libfilespy.so,libc.so.3
libGLESv2_X_FORWARD.cpp-ne.so,libcommunication.cpp-ne.so
libGLESv2_X_FORWARD.cpp-ne.so,libcpp-ne.so.4
libGLESv2_X_FORWARD.cpp-ne.so,libc.so.3
libGLESv2_X_FORWARD.gpp.so,libcommunication.gpp.so
libGLESv2_X_FORWARD.gpp.so,libstdc++.so.6
libGLESv2_X_FORWARD.gpp.so,libm.so.2
libGLESv2_X_FORWARD.gpp.so,libc.so.3
libheapinfo.so,libc.so.3
libilmClient.cpp-ne.so.1,libcommunication.cpp-ne.so
libilmClient.cpp-ne.so.1,libcpp-ne.so.4
libilmClient.cpp-ne.so.1,libc.so.3
libilmClient.gpp.so.1,libcommunication.gpp.so
libilmClient.gpp.so.1,libstdc++.so.6
libilmClient.gpp.so.1,libm.so.2
libilmClient.gpp.so.1,libc.so.3
libimp_nbt_sys_stringcollation.cpp-ne.so,libsys_colibry.cpp-ne.so.7
libimp_nbt_sys_stringcollation.cpp-ne.so,libsys_icu46_collation.cpp-ne.so
libimp_nbt_sys_stringcollation.cpp-ne.so,libicudata.so.46
libimp_nbt_sys_stringcollation.cpp-ne.so,libicui18n.so.46
libimp_nbt_sys_stringcollation.cpp-ne.so,libicuuc.so.46
libimp_nbt_sys_stringcollation.cpp-ne.so,libcpp-ne.so.4
libimp_nbt_sys_stringcollation.cpp-ne.so,libc.so.3
libimp_nbt_sys_stringcollation.so,libsys_colibry.cpp-ne.so.7
libimp_nbt_sys_stringcollation.so,libsys_icu46_collation.cpp-ne.so
libimp_nbt_sys_stringcollation.so,libicudata.so.46
libimp_nbt_sys_stringcollation.so,libicui18n.so.46
libimp_nbt_sys_stringcollation.so,libicuuc.so.46
libimp_nbt_sys_stringcollation.so,libcpp-ne.so.4
libimp_nbt_sys_stringcollation.so,libc.so.3
libimp_sys_most_base_nbt.cpp-ne.so.17,libsys_colibry.cpp-ne.so.7
libimp_sys_most_base_nbt.cpp-ne.so.17,libsys_trace_clienttrace.cpp-ne.so.7
libimp_sys_most_base_nbt.cpp-ne.so.17,libsys_dsi_trace.cpp-ne.so.6
libimp_sys_most_base_nbt.cpp-ne.so.17,libsys_dsi_colibry.cpp-ne.so.8
libimp_sys_most_base_nbt.cpp-ne.so.17,libsys_colibry_net.cpp-ne.so.7
libimp_sys_most_base_nbt.cpp-ne.so.17,libsys_dsi_servicebroker.cpp-ne.so.4
libimp_sys_most_base_nbt.cpp-ne.so.17,libsocket.so.3
libimp_sys_most_base_nbt.cpp-ne.so.17,libSysMoCCAFrameworkSharedSo.cpp-ne.so.11
libimp_sys_most_base_nbt.cpp-ne.so.17,libwdgadapter.so.1
libimp_sys_most_base_nbt.cpp-ne.so.17,libheartbeat.so.3
libimp_sys_most_base_nbt.cpp-ne.so.17,libbacktrace.so.1
libimp_sys_most_base_nbt.cpp-ne.so.17,libcpp-ne.so.4
libimp_sys_most_base_nbt.cpp-ne.so.17,libc.so.3
libio_trace.so,libc.so.3
libipgrabber.so,libc.so.3
libKD_X.cpp-ne.so,libilmClient.cpp-ne.so.1
libKD_X.cpp-ne.so,libcommunication.cpp-ne.so
libKD_X.cpp-ne.so,libbacktrace.so.1
libKD_X.cpp-ne.so,libcpp-ne.so.4
libKD_X.cpp-ne.so,libc.so.3
libKD_X.gpp.so,libilmClient.gpp.so.1
libKD_X.gpp.so,libcommunication.gpp.so
libKD_X.gpp.so,libbacktrace.so.1
libKD_X.gpp.so,libstdc++.so.6
libKD_X.gpp.so,libm.so.2
libKD_X.gpp.so,libc.so.3
libmalloc_backtrace.so,libbacktrace.so.1
libmalloc_backtrace.so,libc.so.3
libmalloc_efence.so,libc.so.3
libmalloc_stats.so,libc.so.3
libmemphys.so,libc.so.3
libminiopenkode.cpp-ne.so,libcpp-ne.so.4
libminiopenkode.cpp-ne.so,libc.so.3
libminiopenkode.so,libcpp-ne.so.4
libminiopenkode.so,libc.so.3
libmldr.cpp-ne.so,libcpp-ne.so.4
libmldr.cpp-ne.so,libc.so.3
libmldr.so,libcpp-ne.so.4
libmldr.so,libc.so.3
libmodes.so.0,libc.so.3
libmv2trace.so,libbacktrace.so.1
libmv2trace.so,libsocket.so.3
libmv2trace.so,libcpp-ne.so.4
libmv2trace.so,libc.so.3
libnbthdcp.so,libcpp-ne.so.4
libnbthdcp.so,libc.so.3
libpgsz.so,libc.so.3
libpopt.so.0,libc.so.3
libproc_tracker.so,libc.so.3
librammon.so,libc.so.3
librrl_checker.so,libc.so.3
libscreen_X_client.cpp-ne.so,libcommunication.cpp-ne.so
libscreen_X_client.cpp-ne.so,libcpp-ne.so.4
libscreen_X_client.cpp-ne.so,libc.so.3
libscreen_X.cpp-ne.so,libilmClient.cpp-ne.so.1
libscreen_X.cpp-ne.so,libcommunication.cpp-ne.so
libscreen_X.cpp-ne.so,libbacktrace.so.1
libscreen_X.cpp-ne.so,libcpp-ne.so.4
libscreen_X.cpp-ne.so,libc.so.3
libsimload.so,libcpp-ne.so.4
libsimload.so,libc.so.3
libslogspy.so,libc.so.3
libsnoopy.so,libc.so.3
libsqlite3.so.8,libc.so.3
libsrm_client_cmd.so,libsrm_client.so
libsrm_client_cmd.so,libc.so.3
libsrm_client.so,libc.so.3
libsrmwrapper.so,libc.so.3
libsys_colibry.cpp-ne.so.7,libbacktrace.so.1
libsys_colibry.cpp-ne.so.7,libcpp-ne.so.4
libsys_colibry.cpp-ne.so.7,libc.so.3
libsys_colibry.gpp.so.7,libbacktrace.so.1
libsys_colibry.gpp.so.7,libstdc++.so.6
libsys_colibry.gpp.so.7,libm.so.2
libsys_colibry.gpp.so.7,libc.so.3
libsys_colibry_net.cpp-ne.so.7,libsys_colibry.cpp-ne.so.7
libsys_colibry_net.cpp-ne.so.7,libbacktrace.so.1
libsys_colibry_net.cpp-ne.so.7,libsocket.so.3
libsys_colibry_net.cpp-ne.so.7,libcpp-ne.so.4
libsys_colibry_net.cpp-ne.so.7,libc.so.3
libsys_colibry_net.gpp.so.7,libsys_colibry.gpp.so.7
libsys_colibry_net.gpp.so.7,libbacktrace.so.1
libsys_colibry_net.gpp.so.7,libsocket.so.3
libsys_colibry_net.gpp.so.7,libstdc++.so.6
libsys_colibry_net.gpp.so.7,libm.so.2
libsys_colibry_net.gpp.so.7,libc.so.3
libsys_data_hbsystime_1_1.so,libcpp-ne.so.4
libsys_data_hbsystime_1_1.so,libc.so.3
libsys_data_pf_dms_containers.cpp-ne.so,libcpp-ne.so.4
libsys_data_pf_dms_containers.cpp-ne.so,libc.so.3
libsys_data_pf_dms_containers.so,libcpp-ne.so.4
libsys_data_pf_dms_containers.so,libc.so.3
libsys_data_pf_dms_facade.cpp-ne.so,libcpp-ne.so.4
libsys_data_pf_dms_facade.cpp-ne.so,libc.so.3
libsys_data_pf_dms_facademocca.cpp-ne.so,libcpp-ne.so.4
libsys_data_pf_dms_facademocca.cpp-ne.so,libc.so.3
libsys_data_prj_nbt_systemsettings2_cbmapping.cpp-ne.so,libcpp-ne.so.4
libsys_data_prj_nbt_systemsettings2_cbmapping.cpp-ne.so,libc.so.3
libsys_data_systemsettings_containers.cpp-ne.so,libsys_colibry.cpp-ne.so.7
libsys_data_systemsettings_containers.cpp-ne.so,libcpp-ne.so.4
libsys_data_systemsettings_containers.cpp-ne.so,libc.so.3
libsys_data_systemsettings_containers.gpp.so,libsys_colibry.gpp.so.7
libsys_data_systemsettings_containers.gpp.so,libstdc++.so.6
libsys_data_systemsettings_containers.gpp.so,libm.so.2
libsys_data_systemsettings_containers.gpp.so,libc.so.3
libsys_data_systemsettings_pagegetsh.cpp-ne.so,libcpp-ne.so.4
libsys_data_systemsettings_pagegetsh.cpp-ne.so,libc.so.3
libsys_data_systemsettings_pagegetsh.gpp.so,libstdc++.so.6
libsys_data_systemsettings_pagegetsh.gpp.so,libm.so.2
libsys_data_systemsettings_pagegetsh.gpp.so,libc.so.3
libsys_dsi_base.cpp-ne.so.4,libsys_dsi_servicebroker.cpp-ne.so.4
libsys_dsi_base.cpp-ne.so.4,libcpp-ne.so.4
libsys_dsi_base.cpp-ne.so.4,libc.so.3
libsys_dsi_base.gpp.so.4,libsys_dsi_servicebroker.gpp.so.4
libsys_dsi_base.gpp.so.4,libstdc++.so.6
libsys_dsi_base.gpp.so.4,libm.so.2
libsys_dsi_base.gpp.so.4,libc.so.3
libsys_dsi_colibry.cpp-ne.so.8,libsys_colibry.cpp-ne.so.7
libsys_dsi_colibry.cpp-ne.so.8,libbacktrace.so.1
libsys_dsi_colibry.cpp-ne.so.8,libsys_colibry_net.cpp-ne.so.7
libsys_dsi_colibry.cpp-ne.so.8,libsocket.so.3
libsys_dsi_colibry.cpp-ne.so.8,libsys_trace_clienttrace.cpp-ne.so.7
libsys_dsi_colibry.cpp-ne.so.8,libsys_dsi_servicebroker.cpp-ne.so.4
libsys_dsi_colibry.cpp-ne.so.8,libsys_dsi_trace.cpp-ne.so.6
libsys_dsi_colibry.cpp-ne.so.8,libcpp-ne.so.4
libsys_dsi_colibry.cpp-ne.so.8,libc.so.3
libsys_dsi_colibry.gpp.so.8,libsys_colibry.gpp.so.7
libsys_dsi_colibry.gpp.so.8,libbacktrace.so.1
libsys_dsi_colibry.gpp.so.8,libsys_colibry_net.gpp.so.7
libsys_dsi_colibry.gpp.so.8,libsocket.so.3
libsys_dsi_colibry.gpp.so.8,libsys_trace_clienttrace.gpp.so.7
libsys_dsi_colibry.gpp.so.8,libsys_dsi_servicebroker.gpp.so.4
libsys_dsi_colibry.gpp.so.8,libsys_dsi_trace.gpp.so.6
libsys_dsi_colibry.gpp.so.8,libstdc++.so.6
libsys_dsi_colibry.gpp.so.8,libm.so.2
libsys_dsi_colibry.gpp.so.8,libc.so.3
libsys_dsi_commonapi21.gpp.so.2,libsys_fwthirdparty_commonapi21.so
libsys_dsi_commonapi21.gpp.so.2,libsys_dsi_colibry.gpp.so.8
libsys_dsi_commonapi21.gpp.so.2,libsys_dsi_servicebroker.gpp.so.4
libsys_dsi_commonapi21.gpp.so.2,libstdc++.so.6
libsys_dsi_commonapi21.gpp.so.2,libm.so.2
libsys_dsi_commonapi21.gpp.so.2,libc.so.3
libsys_dsi_commonapi21.so,libsys_fwthirdparty_commonapi21.so
libsys_dsi_commonapi21.so,libsys_dsi_colibry.gpp.so.8
libsys_dsi_commonapi21.so,libsys_dsi_servicebroker.gpp.so.4
libsys_dsi_commonapi21.so,libstdc++.so.6
libsys_dsi_commonapi21.so,libm.so.2
libsys_dsi_commonapi21.so,libc.so.3
libsys_dsi_servicebroker.cpp-ne.so.4,libcpp-ne.so.4
libsys_dsi_servicebroker.cpp-ne.so.4,libc.so.3
libsys_dsi_servicebroker.gpp.so.4,libstdc++.so.6
libsys_dsi_servicebroker.gpp.so.4,libm.so.2
libsys_dsi_servicebroker.gpp.so.4,libc.so.3
libsys_dsi_trace.cpp-ne.so.6,libsys_trace_clienttrace.cpp-ne.so.7
libsys_dsi_trace.cpp-ne.so.6,libsys_colibry.cpp-ne.so.7
libsys_dsi_trace.cpp-ne.so.6,libbacktrace.so.1
libsys_dsi_trace.cpp-ne.so.6,libcpp-ne.so.4
libsys_dsi_trace.cpp-ne.so.6,libc.so.3
libsys_dsi_trace.gpp.so.6,libsys_trace_clienttrace.gpp.so.7
libsys_dsi_trace.gpp.so.6,libsys_colibry.gpp.so.7
libsys_dsi_trace.gpp.so.6,libbacktrace.so.1
libsys_dsi_trace.gpp.so.6,libstdc++.so.6
libsys_dsi_trace.gpp.so.6,libm.so.2
libsys_dsi_trace.gpp.so.6,libc.so.3
libsys_fwthirdparty_commonapi21.so,libstdc++.so.6
libsys_fwthirdparty_commonapi21.so,libm.so.2
libsys_fwthirdparty_commonapi21.so,libc.so.3
libsys_icu40_collation.cpp-ne.so,libsys_colibry.cpp-ne.so.7
libsys_icu40_collation.cpp-ne.so,libsys_icu40.cpp-ne.so
libsys_icu40_collation.cpp-ne.so,libbacktrace.so.1
libsys_icu40_collation.cpp-ne.so,libcpp-ne.so.4
libsys_icu40_collation.cpp-ne.so,libc.so.3
libsys_icu40.cpp-ne.so,libcpp-ne.so.4
libsys_icu40.cpp-ne.so,libc.so.3
libsys_icu46_collation.cpp-ne.so,libsys_colibry.cpp-ne.so.7
libsys_icu46_collation.cpp-ne.so,libbacktrace.so.1
libsys_icu46_collation.cpp-ne.so,libcpp-ne.so.4
libsys_icu46_collation.cpp-ne.so,libc.so.3
libsys_icu46_collation.so,libsys_colibry.cpp-ne.so.7
libsys_icu46_collation.so,libbacktrace.so.1
libsys_icu46_collation.so,libcpp-ne.so.4
libsys_icu46_collation.so,libc.so.3
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libsys_colibry.cpp-ne.so.7
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libsys_colibry_net.cpp-ne.so.7
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libsocket.so.3
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libsys_dsi_servicebroker.cpp-ne.so.4
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libsys_trace_clienttrace.cpp-ne.so.7
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libsys_dsi_trace.cpp-ne.so.6
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libsys_dsi_colibry.cpp-ne.so.8
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libwdgadapter.so.1
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libheartbeat.so.3
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libbacktrace.so.1
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libcpp-ne.so.4
libSysMoCCAFrameworkSharedSo.cpp-ne.so.11,libc.so.3
libsys_someip.cpp-ne.so.8,libcpp-ne.so.4
libsys_someip.cpp-ne.so.8,libc.so.3
libsys_someip.gpp.so.8,libstdc++.so.6
libsys_someip.gpp.so.8,libm.so.2
libsys_someip.gpp.so.8,libc.so.3
libsys_someip_mocca_base.cpp-ne.so.7,libcpp-ne.so.4
libsys_someip_mocca_base.cpp-ne.so.7,libc.so.3
libsys_trace_clienttrace.cpp-ne.so.7,libsys_colibry.cpp-ne.so.7
libsys_trace_clienttrace.cpp-ne.so.7,libbacktrace.so.1
libsys_trace_clienttrace.cpp-ne.so.7,libcpp-ne.so.4
libsys_trace_clienttrace.cpp-ne.so.7,libc.so.3
libsys_trace_clienttrace.gpp.so.7,libsys_colibry.gpp.so.7
libsys_trace_clienttrace.gpp.so.7,libbacktrace.so.1
libsys_trace_clienttrace.gpp.so.7,libstdc++.so.6
libsys_trace_clienttrace.gpp.so.7,libm.so.2
libsys_trace_clienttrace.gpp.so.7,libc.so.3
libthogs.so,libcpp-ne.so.4
libthogs.so,libc.so.3
libtracectl.so,libc.so.3
libvideowatchdog.cpp-ne.so,libcommunication.cpp-ne.so
libvideowatchdog.cpp-ne.so,libz.so.2
libvideowatchdog.cpp-ne.so,libcpp-ne.so.4
libvideowatchdog.cpp-ne.so,libc.so.3
libwal_genivi.cpp-ne.so.2,libscreen.so.1
libwal_genivi.cpp-ne.so.2,libcpp-ne.so.4
libwal_genivi.cpp-ne.so.2,libc.so.3
